Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
196,SR4ON,438.675000,-,7.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Olsztyn,,,,
197,SR4OND,438.500000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Olsztyn,,,,
198,SR4ONT,438.275000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Olsztyn,,,,
199,SR4ONX,438.950000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Olsztyn,,,,
200,SR4OS,438.400000,-,7.600000,,88.5,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Ostroda,,,,
201,SR4PA,439.000000,-,7.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Paslek pow. elblaski",,,,
202,SR4PA,145.775000,-,0.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,Paslek,,,,
203,SR4PL,439.575000,-,9.400000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,"Podlesna 66",,,,
204,SR4RS,145.700000,-,0.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Bialystok,,,,
205,SR4S,145.575000,-,0.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Sokolka,,,,
206,SR4SA,439.375000,-,7.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Sokolka,,,,
207,SR4SN,438.875000,-,7.600000,,88.5,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Szczytno,,,,
208,SR4ST,439.200000,-,7.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Skitlawki,,,,
209,SR4SU,438.800000,-,7.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Jeleniewo,,,,
210,SR4SUU,438.900000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,"Suwalki ul. Mickiewicza 15",,,,
211,SR4SUW,434.700000,,0.000000,,88.5,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Suwalki,,,,
212,SR4SW,439.325000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Swietajno,,,,
213,SR4SWE,439.450000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Swietajno,,,,
214,SR4T,145.762500,-,0.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,Turcz,,,,
215,SR4U,145.725000,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Bialystok,,,,
216,SR4UBI,439.425000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Bialystok,,,,
217,SR4UG,438.775000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Giby,,,,
218,SR4UVD,439.512500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Gora Dylewska EMITEL",,,,
219,SR4UVE,438.600000,-,7.600000,,88.5,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,Paslek,,,,
220,SR4UVM,439.487500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Milki k/Gizycka  EMITEL",,,,
221,SR4UVN,439.462500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Olsztyn,,,,
222,SR4WA,438.125000,-,7.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Wawrowice,,,,
223,SR4X,145.600000,-,0.600000,,88.5,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Juchnowiec,,,,
224,SR5AWK,431.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Warszawa,,,,
225,SR5CI,438.437500,-,7.600000,,88.5,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Ciechanow,,,,
226,SR5DMR,438.212500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"06-461 Koziczyn 46",,,,
227,SR5DMRC,145.637500,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"06-461 Koziczyn 46",,,,
228,SR5DV,145.587500,-,0.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
229,SR5DVR,439.362500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"RADOM - maszt Emitel",,,,
230,SR5E,439.375000,-,7.600000,,88.5,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Warszawa-Ochota,,,,
231,SR5ECHO,439.150000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Warszawa,,,,
232,SR5ECHO,145.700000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,WARSZAWA,,,,
233,SR5FUS,438.150000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Radom,,,,
234,SR5FWG,438.250000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Garwolin,,,,
235,SR5GM,439.225000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Grodzisk Mazowiecki",,,,
236,SR5GR,438.800000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"GROJEC ul. PILSUDSKIEGO 6",,,,
237,SR5ID,439.037500,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Kuflew,,,,
238,SR5KAB,439.400000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Warszawa,,,,
239,SR5KO,439.200000,-,7.600000,Tone,118.8,118.8,023,NN,023,Tone->Tone,FM,5.00,,50W,Kozienice,,,,
240,SR5KP,29.680000,-,0.100000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Moszna-Parcela komin Elektrocieplowni Pruszkow II",,,,
241,SR5KPN,438.200000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Zamczysko,,,,
242,SR5LOM,1298.400000,-,28.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Lomianki,,,,
243,SR5LW,1298.100000,-,28.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Pruszkow,,,,
244,SR5MDV,438.887500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Minsk Mazowiecki",,,,
245,SR5MM,438.950000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Minsk Mazowiecki",,,,
246,SR5MS,438.812500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Nowy Dwor Mazowiecki",,,,
247,SR5ND,439.425000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Nowy Dwor Mazowiecki",,,,
248,SR5NRD,438.975000,-,7.600000,,88.5,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Cybulin,,,,
249,SR5O,145.675000,-,0.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Ostroleka,,,,
250,SR5OK,439.262500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Kadzidlo,,,,
251,SR5OMZ,145.737500,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Ciechanow,,,,
252,SR5OS,439.050000,-,7.600000,,88.5,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Ostroleka,,,,
253,SR5P,145.725000,-,0.600000,,88.5,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Plock,,,,
254,SR5PL,439.125000,-,7.600000,,88.5,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Plock,,,,
255,SR5PLZ,439.387500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Plock,,,,
256,SR5PN,145.662500,-,0.600000,,88.5,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Plonsk,,,,
257,SR5POT,439.150000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Warszawa - Kaweczyn",,,,
258,SR5PR,439.175000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Pruszkow,,,,
259,SR5QDMR,438.525000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Siedlce,,,,
260,SR5R,145.600000,-,0.600000,,88.5,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Pruszkow,,,,
261,SR5RA,438.925000,-,7.600000,Tone,118.8,118.8,023,NN,023,Tone->Tone,FM,5.00,,50W,Radom,,,,
262,SR5RAD,145.787500,-,0.600000,Tone,118.8,118.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"RADOM - maszt Emitel",,,,
263,SR5RK,438.750000,-,7.600000,Tone,118.8,118.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Kozlowiec - Przysucha RTCN",,,,
264,SR5RR,439.275000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Warszawa - Mokotow ul. Iberyjska",,,,
265,SR5S,145.612500,-,0.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Siedlce,,,,
266,SR5SE,438.750000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Siedlce,,,,
267,SR5SQ,438.987500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Krze Duze",,,,
268,SR5U,145.775000,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,"Warszawa Ursus",,,,
269,SR5UOS,438.912500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Ostroleka,,,,
270,SR5UR,439.300000,-,7.600000,,88.5,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Warszawa Ursus",,,,
271,SR5UVA,439.437500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Warszawa - komin EC Kaweczyn",,,,
272,SR5UVR,438.525000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Radom,,,,
273,SR5VW,438.825000,-,7.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,"Rozan EMITEL",,,,
274,SR5W,145.750000,-,0.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Warszawa - komin EC Kaweczyn",,,,
275,SR5WA,439.350000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Warszawa - komin EC Kaweczyn",,,,
276,SR5WAD,438.337500,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Warszawa - komin EC Kaweczyn",,,,
277,SR5WB,438.550000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Moszna-Parcela komin Elektrocieplowni Pruszkow II",,,,
278,SR5WC,438.600000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Moszna-Parcela komin Elektrocieplowni Pruszkow II",,,,
279,SR5WD,438.400000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Moszna-Parcela,,,,
280,SR5WF,439.200000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Warszawa,,,,
281,SR5WI,438.900000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Warszawa,,,,
282,SR5WP,438.625000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Moszna-Parcela komin Elektrocieplowni Pruszkow II",,,,
283,SR5WU,438.775000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Warszawa-Ursynow,,,,
284,SR5WW,438.500000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Warszawa - Komin EC Kaweczyn",,,,
285,SR5WWL,438.462500,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Marki,,,,
286,SR5WZ,439.000000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,"Moszna-Parcela komin Elektrocieplowni Pruszkow II",,,,
287,SR5YAM,430.537500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Komorow,,,,
288,SR5YM,438.300000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Komorow,,,,
289,SR5ZIP,439.250000,-,7.600000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Warszawa,,,,
290,SR5ZOC,145.587000,,0.000000,Tone,127.3,127.3,023,NN,023,Tone->Tone,FM,5.00,,50W,Nowosielce,,,,
291,SR5ZQ,438.862500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Skierniewice,,,,
292,SR5ZU,438.700000,-,7.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Zuromin,,,,
293,SR6A,145.575000,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Brzeg,,,,
294,SR6AA,439.400000,-,7.600000,,88.5,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Legnica,,,,
295,SR6ACZ,438.950000,-,7.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Wroclaw,,,,
296,SR6B,145.762500,-,0.600000,Tone,77.0,77.0,023,NN,023,Tone->Tone,FM,5.00,,50W,"Dzialoszyn - stacja meteo",,,,
297,SR6C,439.250000,-,7.600000,,88.5,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Boleslawiec,,,,
298,SR6DA,439.137500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Dalachow,,,,
299,SR6DJG,439.162500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Jezow Sudecki",,,,
300,SR6DKB,438.262500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Krapkowice,,,,
301,SR6DL,144.975000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Dalachow,,,,
302,SR6DMO,438.625000,-,7.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,Olawa,,,,
303,SR6DMR,438.487500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Wroclaw,,,,
304,SR6DST,145.687500,-,0.600000,Tone,123.0,123.0,023,NN,023,Tone->Tone,FM,5.00,,50W,"Strzelin Wieza Cisnien",,,,
305,SR6DWS,438.462500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Wielka Sowa",,,,
306,SR6DZM,438.637500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Zmigrod,,,,
307,SR6F,145.750000,-,0.600000,Tone,71.9,71.9,023,NN,023,Tone->Tone,FM,5.00,,50W,"Wysoka k. Gory sw. Anny EMITEL",,,,
308,SR6FG,439.187500,-,7.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
309,SR6G,145.625000,-,0.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Gora Sleza EMITEL",,,,
310,SR6GL,438.750000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Glubczyce,,,,
311,SR6HBL,438.550000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Wroclaw,,,,
312,SR6J,145.675000,-,0.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,"Gora Szrenica/Szklarska Poreba",,,,
313,SR6JG,438.675000,-,7.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,"Gora Kopa/Karpacz",,,,
314,SR6K,145.737500,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Jugow,,,,
315,SR6L,439.200000,-,7.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Legnica,,,,
316,SR6LDV,438.250000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Legnica,,,,
317,SR6LWS,439.287500,-,7.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Wielka Sowa",,,,
318,SR6LZM,438.600000,-,7.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Zmigrod,,,,
319,SR6MA,438.725000,-,7.600000,,88.5,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Gora Sleza EMITEL",,,,
320,SR6MI,439.337500,-,7.600000,,88.5,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Milkowice,,,,
321,SR6MRU,439.300000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Wroclaw,,,,
322,SR6NR,439.425000,-,7.600000,,88.5,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Nowa Ruda-Slupiec",,,,
323,SR6OA,438.875000,-,7.600000,Tone,123.0,123.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Olawa,,,,
324,SR6OO,439.250000,-,7.600000,Tone,123.0,123.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Olesno,,,,
325,SR6OP,439.325000,-,7.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,Opole,,,,
326,SR6PS,438.800000,-,7.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,Swidnica,,,,
327,SR6R,145.600000,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Wroclaw,,,,
328,SR6RC,438.100000,-,7.600000,,88.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Wroclaw,,,,
329,SR6RWS,438.200000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Wielka Sowa",,,,
330,SR6S,145.787500,-,0.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Wielka Sowa",,,,
331,SR6SO,439.412500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Strzelce Opolskie",,,,
332,SR6T,438.550000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Bolkow,,,,
333,SR6TT,439.225000,-,7.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,"BOLKOW STARE ROCHOWICE",,,,
334,SR6TW,438.750000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Chelstow,,,,
335,SR6UKB,439.262500,-,7.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Kopa Biskupia",,,,
336,SR6UKR,438.425000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Krapkowice,,,,
337,SR6UPK,438.537500,-,7.600000,,88.5,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
338,SR6UVO,439.387500,-,7.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Elektrownia Opole Brzezie k/Opola",,,,
339,SR6UVW,439.012500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Wroclaw - Dom Akademicki",,,,
340,SR6UVX,439.412500,-,7.600000,,88.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Zmigrod,,,,
341,SR6UVY,439.212500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Olawa,,,,
342,SR6W,145.662500,-,0.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Gora Chelmiec",,,,
343,SR6WB,439.362500,-,7.600000,,88.5,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Gora Chelmiec",,,,
344,SR6WF,438.400000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Mrozow,,,,
345,SR6WR,438.850000,-,7.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Wroclaw,,,,
346,SR6WRC,70.260000,+,359.915000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Wroclaw,,,,
347,SR6WS,438.925000,-,7.600000,Tone,94.8,94.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Wielka Sowa",,,,
348,SR6WY,439.075000,-,7.600000,Tone,71.9,71.9,023,NN,023,Tone->Tone,FM,5.00,,50W,"Wysoka k. Gory Sw Anny",,,,
349,SR6XWS,439.562500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Wielka Sowa",,,,
350,SR6Z,145.637500,-,0.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,"Gora Swieradowiec",,,,
351,SR7ABZ,145.275000,-,0.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Busko-Zdroj,,,,
352,SR7BU,145.237500,,0.000000,Tone,77.0,77.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Burzenin,,,,
353,SR7CKD,145.575000,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Lodz,,,,
354,SR7DBZ,438.562500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Busko-Zdroj,,,,
355,SR7DMK,439.412500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Lysa Gora/Nowa Slupia - RTCN Swiety Krzyz EmiTel",,,,
356,SR7DMR,438.275000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Gora Kamiensk wieza EmiTel",,,,
357,SR7DSC,439.287500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Skierniewice,,,,
358,SR7DVK,438.325000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Kutno,,,,
359,SR7E,145.762500,-,0.600000,Tone,77.0,77.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Belchatow,,,,
360,SR7FUS,438.612500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Gora Kamiensk wieza EmiTel",,,,
361,SR7G,439.062500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Zlota,,,,
362,SR7HYT,145.625000,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Lodz,,,,
363,SR7KFX,438.262500,-,7.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Wielenin,,,,
364,SR7KGO,145.275000,+,287.975000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Busko-Zdroj,,,,
365,SR7KI,438.725000,-,7.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,"RTCN Swiety Krzyz EmiTel - Lysa Gora/Nowa Slupia",,,,
366,SR7KP,439.425000,-,7.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Kielce,,,,
367,SR7KU,438.925000,-,7.600000,,88.5,82.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Kutno,,,,
368,SR7L,145.675000,-,0.600000,,88.5,77.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Lodz,,,,
369,SR7LA,439.550000,-,7.600000,Tone,77.0,77.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Lask,,,,
370,SR7LD,439.075000,-,7.600000,Tone,77.0,77.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Lodz,,,,
371,SR7LDA,438.450000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Lodz,,,,
372,SR7LDD,438.225000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Lodz,,,,
373,SR7LDQ,438.850000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Plichtow,,,,
374,SR7LDY,145.737500,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Plichtow,,,,
375,SR7LDZ,438.350000,-,7.600000,Tone,77.0,77.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Lodz,,,,
376,SR7LL,145.712500,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Lodz,,,,
377,SR7LLX,438.875000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
378,SR7LM,439.200000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Lodz,,,,
379,SR7LO,1298.700000,-,28.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Lodz,,,,
380,SR7MK,438.475000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,"Lysa Gora/Nowa Slupia - RTCN Swiety Krzyz EmiTel",,,,
381,SR7O,145.662500,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,"Sniezkowice POLKOMTEL",,,,
382,SR7OS,439.475000,-,7.600000,Tone,71.9,71.9,023,NN,023,Tone->Tone,FM,5.00,,50W,"Ostrowiec Swietokrzyski",,,,
383,SR7PA,439.400000,-,7.600000,,88.5,77.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Pabianice,,,,
384,SR7PB,438.650000,-,7.600000,Tone,118.8,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Baltow,,,,
385,SR7SAN,439.062500,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Koprzywnica,,,,
386,SR7SC,439.325000,-,7.600000,Tone,118.8,118.8,023,NN,023,Tone->Tone,FM,5.00,,50W,Skierniewice,,,,
387,SR7SI,438.825000,-,7.600000,Tone,77.0,77.0,023,NN,023,Tone->Tone,FM,5.00,,50W,Sieradz,,,,
388,SR7ST,439.150000,-,7.600000,Tone,110.9,110.9,023,NN,023,Tone->Tone,FM,5.00,,50W,"Staszow - wieza   Polkomtel Sp. z o.o. - Plus",,,,
389,SR7SZ,439.187500,-,7.600000,Tone,110.9,110.9,023,NN,023,Tone->Tone,FM,5.00,,50W,"Staszow - wieza Polkomtel Sp. z o.o.",,,,
390,SR7T,438.875000,-,7.600000,,88.5,88.5,023,NN,023,Tone->Tone,DV,5.00,,50W,Zlota,,,,
391,SR7TCW,438.125000,-,292.825000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,Zlota,,,,
392,SR7TM,438.675000,-,7.600000,Tone,118.8,118.8,023,NN,023,Tone->Tone,FM,5.00,,50W,"Tomaszow Mazowiecki",,,,
