Callsign,Modes,"TX Frequency","TX CTCSS","RX Frequency","RX CTCSS","RX 1750",Duplex,Offset,Status,Latitude,Longitude,QTH
SR5WAD,"fm, dmr",438.3375,127.3,430.7375,127.3,false,-,7.6,off,52.268254,21.128688,"Warszawa - komin EC Kaweczyn"
SR5WB,dmr,438.5500,,430.9500,,false,-,7.6,working,52.175313,20.742929,
SR5WC,dstar,438.6000,,431.0000,,false,-,7.6,working,52.175313,20.742929,
SR5WD,"dmr, c4fm",438.4000,,430.8000,,false,-,7.6,off,52.175313,20.742929,Moszna-Parcela
SR5WF,dstar,439.2000,,431.6000,,false,-,7.6,inprogress,52.246944,21.086911,Warszawa
SR5WI,c4fm,438.9000,,431.3000,,false,-,7.6,working,52.241419,21.098156,Warszawa
SR5WP,"fm, fmlink",438.6250,127.3,431.0250,127.3,false,-,7.6,working,52.175313,20.742929,
SR5WU,dmr,438.7750,,431.1750,,false,-,7.6,working,52.150552,21.042197,Warszawa-Ursynow
SR5WW,dmr,438.5000,,430.9000,,false,-,7.6,working,52.268254,21.128688,"Warszawa - Komin EC Kaweczyn"
SR5WWL,fm,438.4625,127.3,430.8625,127.3,false,-,7.6,testing,52.362126,21.138649,Marki
SR5WZ,fm,439.0000,127.3,431.4000,127.3,false,-,7.6,working,52.175313,20.742929,
SR5YAM,"dstar, echolink, c4fm",430.5375,,430.5375,,false,,0,off,52.146074,20.815292,Komorow
SR5YM,"dstar, c4fm",438.3000,,430.7000,,false,-,7.6,off,52.146074,20.815292,Komorow
SR5ZIP,fm,439.2500,127.3,431.6500,127.3,false,-,7.6,working,52.284421,20.94239,Warszawa
SR5ZQ,dstar,438.8625,,431.2625,,false,-,7.6,inprogress,52.007496,20.589476,Skierniewice
SR5ZU,fm,438.7000,88.5,431.1000,88.5,false,-,7.6,working,53.064381,19.885142,Zuromin
SR6A,dstar,145.5750,,144.9750,,false,-,0.6,off,50.853782,17.460431,Brzeg
SR6AA,"fm, fmpoland",439.4000,,431.8000,67,false,-,7.6,working,51.205828,16.165898,Legnica
SR6ACZ,fm,438.9500,103.5,431.3500,103.5,false,-,7.6,working,51.111545,17.060299,
SR6B,fm,145.7625,77,145.1625,77,true,-,0.6,working,50.971612,14.940872,
SR6C,"fm, fmpoland",439.2500,,431.6500,67,false,-,7.6,working,51.262989,15.564836,
SR6DA,fm,439.1375,,431.5375,,false,-,7.6,working,51.077817,18.571536,Dalachow
SR6DJG,dmr,439.1625,,431.5625,,false,-,7.6,working,50.944061,15.762719,"Jezow Sudecki"
SR6DKB,dstar,438.2625,,430.6625,,false,-,7.6,working,50.48804,17.969138,Krapkowice
SR6DL,fm,144.9750,,144.9750,,false,,0,off,51.078464,18.571192,Dalachow
SR6DMO,"fm, dmr",438.6250,94.8,431.0250,94.8,false,-,7.6,inprogress,0,0,
SR6DMR,dmr,438.4875,,430.8875,,false,-,7.6,working,51.114774,17.067787,
SR6DST,"fm, echolink",145.6875,123,145.0875,123,false,-,0.6,working,50.77057,17.084985,"Strzelin, Wieza Cisnien"
SR6DWS,dstar,438.4625,,430.8625,,false,-,7.6,working,50.680321,16.485667,"Wielka Sowa"
SR6DZM,dmr,438.6375,,431.0375,,false,-,7.6,inprogress,51.47532,16.905376,Zmigrod
SR6F,fm,145.7500,71.9,145.1500,71.9,false,-,0.6,off,50.465278,18.154444,"Wysoka k. Gory sw. Anny EMITEL"
SR6FG,fm,439.1875,103.5,431.5875,103.5,false,-,7.6,testing,51.30611,17.033005,
SR6G,fm,145.6250,94.8,145.0250,94.8,false,-,0.6,working,50.865094,16.709427,"Gora Sleza EMITEL"
SR6GL,fm,438.7500,,431.1500,,false,-,7.6,working,0,0,
SR6HBL,dmr,438.5500,,430.9500,,false,-,7.6,planned,0,0,
SR6J,fm,145.6750,67,145.0750,67,false,-,0.6,working,50.79487,15.514833,"Gora Szrenica/Szklarska Poreba"
SR6JG,fm,438.6750,67,431.0750,67,false,-,7.6,working,50.747633,15.72735,"Gora Kopa/Karpacz"
SR6K,fm,145.7375,,145.1375,,false,-,0.6,working,50.63656,16.532815,Jugow
SR6L,"fm, fmpoland",439.2000,67,431.6000,67,false,-,7.6,working,51.200767,16.208553,Legnica
SR6LWS,"fm, fmlink",439.2875,94.8,431.6875,94.8,false,-,7.6,working,50.680321,16.485667,"Wielka Sowa"
SR6LZM,"fm, fmlink",438.6000,103.5,431.0000,103.5,false,-,7.6,working,51.47532,16.905376,Zmigrod
SR6MA,fm,438.7250,,431.1250,94.8,false,-,7.6,working,50.865094,16.709427,"Gora Sleza EMITEL"
SR6MI,"fm, fmpoland",439.3375,,431.7375,67,false,-,7.6,working,51.256347,16.055585,
SR6MRU,"fm, c4fm",439.3000,,431.7000,,false,-,7.6,working,51.141371,17.030831,
SR6NR,"fm, echolink",439.4250,,431.8250,94.8,false,-,7.6,working,50.539307,16.567286,
SR6OA,fm,438.8750,123,431.2750,123,false,-,7.6,working,50.945369,17.305275,
SR6OO,"fm, dstar, echolink",439.2500,123,431.6500,123,false,-,7.6,working,50.880998,18.413141,Olesno
SR6OP,"fm, dmr",439.3250,94.8,431.7250,94.8,false,-,7.6,working,50.675862,17.956617,Opole
SR6PS,"fm, echolink",438.8000,94.8,431.2000,94.8,false,-,7.6,working,50.842723,16.487099,Swidnica
SR6R,fm,145.6000,103.5,145.0000,103.5,false,-,0.6,working,51.106164,17.04304,
SR6RC,"fm, fmpoland",438.1000,,430.5000,67,false,-,7.6,testing,51.11472,16.95503,
SR6RWS,dmr,438.2000,,430.6000,,false,-,7.6,working,50.680321,16.485667,"Wielka Sowa"
SR6S,fm,145.7875,94.8,145.1875,94.8,false,-,0.6,working,50.680321,16.485667,"Wielka Sowa"
SR6TT,"fm, echolink, fmpoland",439.2250,67,431.6250,67,false,-,7.6,working,50.914357,16.014392,"BOLKOW STARE ROCHOWICE"
SR6TW,"dstar, dmr, c4fm",438.7500,,431.1500,,false,-,7.6,working,51.345552,17.497358,
SR6UKB,"fm, dstar",439.2625,94.8,431.6625,94.8,false,-,7.6,working,50.257005,17.428894,"Kopa Biskupia"
SR6UKR,dmr,438.4250,,430.8250,,false,-,7.6,working,50.488055,17.969159,Krapkowice
SR6UPK,"fm, dstar",438.5375,,430.9375,67,false,-,7.6,off,50.763544,15.639784,
SR6UVO,"fm, dstar",439.3875,94.8,431.7875,94.8,false,-,7.6,working,50.751164,17.882663,"Elektrownia Opole, Brzezie k/Opola"
SR6UVW,dstar,439.0125,,431.4125,,false,-,7.6,working,51.114443,17.067505,
SR6UVX,"fm, dstar",439.4125,,431.8125,103.5,false,-,7.6,working,51.470531,16.909204,Zmigrod
SR6UVY,"fm, dstar",439.2125,,431.6125,,false,-,7.6,working,0,0,
SR6W,"fm, echolink, fmpoland",145.6625,94.8,145.0625,94.8,false,-,0.6,working,50.77934910253,16.210993863262,
SR6WB,fm,439.3625,,431.7625,94.8,false,-,7.6,working,50.77934910253,16.210993863262,
SR6WF,c4fm,438.4000,,430.8000,,false,-,7.6,inprogress,0,0,Mrozow
SR6WR,fm,438.8500,103.5,431.2500,103.5,false,-,7.6,working,51.114462,16.958219,
SR6WRC,fm,70.2600,103.5,430.1750,103.5,false,+,359.915,working,0,0,
SR6WS,fm,438.9250,94.8,431.3250,94.8,false,-,7.6,working,50.680321,16.485667,"Wielka Sowa"
SR6WY,fm,439.0750,71.9,431.4750,71.9,false,-,7.6,working,50.465278,18.154444,"Wysoka k. Gory Sw Anny"
SR6XWS,c4fm,439.5625,,431.9625,,false,-,7.6,working,50.680321,16.485667,"Wielka Sowa"
SR6Z,fm,145.6375,67,145.0375,67,false,-,0.6,off,50.88405,15.329887,"Gora Swieradowiec"
SR7ABZ,"fm, fmpoland",145.2750,88.5,144.6750,88.5,false,-,0.6,working,50.480313,20.714713,Busko-Zdroj
SR7BU,"fm, echolink",145.2375,77,145.2375,77,false,,0,off,51.458155,18.829116,Burzenin
SR7CKD,dmr,145.5750,,144.9750,,false,-,0.6,testing,51.774038,19.504914,
SR7DBZ,"fm, dmr",438.5625,,430.9625,,false,-,7.6,working,0,0,Busko-Zdroj
SR7DMK,dmr,439.4125,,431.8125,,false,-,7.6,off,50.860322,21.048573,
SR7DMR,dmr,438.2750,,430.6750,,false,-,7.6,working,51.205645,19.435416,"Gora Kamiensk wieza EmiTel"
SR7DSC,dmr,439.2875,,431.6875,,false,-,7.6,working,51.974983,20.144561,Skierniewice
SR7DVK,dmr,438.3250,,430.7250,,false,-,7.6,working,52.241023,19.353639,Kutno
SR7E,fm,145.7625,77,145.1625,77,true,-,0.6,working,51.267423,19.328424,
SR7FUS,c4fm,438.6125,,431.0125,,false,-,7.6,working,51.205645,19.435416,"Gora Kamiensk wieza EmiTel"
SR7G,c4fm,439.0625,,431.4625,,false,-,7.6,working,50.382386,20.592706,
SR7HYT,dmr,145.6250,,145.0250,,false,-,0.6,testing,0,0,
SR7KGO,"fm, echolink, fmpoland",145.2750,88.5,433.2500,88.5,false,+,287.975,working,50.475985,20.75619,Busko-Zdroj
SR7KI,"fm, fmlink",438.7250,88.5,431.1250,88.5,false,-,7.6,working,50.860322,21.048573,
SR7KP,fm,439.4250,88.5,431.8250,88.5,false,-,7.6,off,50.895799,20.665477,Kielce
SR7KU,fm,438.9250,,431.3250,82.5,false,-,7.6,working,52.230773,19.375715,Kutno
SR7L,fm,145.6750,,145.0750,77,false,-,0.6,working,51.774319,19.506038,
SR7LA,fm,439.3750,,431.7750,77,false,-,7.6,off,51.72395,19.434011,
SR7LD,fm,439.0750,77,431.4750,77,false,-,7.6,working,51.77415,19.505409,
SR7LDA,dmr,438.4500,,430.8500,,false,-,7.6,working,51.780793,19.533964,
SR7LDD,dmr,438.2250,,430.6250,,false,-,7.6,working,51.746115,19.450216,
SR7LDQ,dmr,438.8500,,431.2500,,false,-,7.6,off,51.814756,19.619306,Plichtow
SR7LDY,c4fm,145.7375,,145.1375,,false,-,0.6,off,51.814756,19.619306,Plichtow
SR7LDZ,"fm, fmlink",438.3500,77,430.7500,77,false,-,7.6,working,51.774038,19.504914,
SR7LL,dmr,145.7125,,145.1125,,false,-,0.6,working,51.780793,19.533964,
SR7LLX,fm,438.8750,,431.2750,,false,-,7.6,off,51.785118,19.517849,
SR7LM,"fm, dmr",439.2000,,431.6000,,false,-,7.6,inprogress,51.761471,19.539368,
SR7LO,fm,1298.7000,,1270.7000,,false,-,28,working,51.774038,19.504914,
SR7MK,c4fm,438.4750,,430.8750,,false,-,7.6,working,50.860322,21.048573,
SR7O,fm,145.6625,,145.0625,,true,-,0.6,off,50.904167,21.246944,"Sniezkowice POLKOMTEL"
SR7OS,fm,439.4750,71.9,431.8750,71.9,false,-,7.6,working,50.952249,21.383228,"Ostrowiec Swietokrzyski"
SR7PA,"fm, echolink",439.4000,,431.8000,77,false,-,7.6,off,51.667203,19.337734,Pabianice
SR7PB,"fm, echolink, c4fm",438.6500,118.8,431.0500,,false,-,7.6,working,51.012532,21.545069,
SR7SAN,dmr,439.0625,,431.4625,,false,-,7.6,working,50.593202,21.591853,Koprzywnica
SR7SC,"fm, echolink",439.3250,118.8,431.7250,118.8,false,-,7.6,working,51.974983,20.144561,Skierniewice
SR7SI,"fm, echolink",438.8250,77,431.2250,77,false,-,7.6,working,51.598809,18.697218,Sieradz
SR7ST,"fm, fmlink",439.1500,110.9,431.5500,110.9,false,-,7.6,working,50.553432,21.076508,"Staszow - wieza   Polkomtel Sp. z o.o. - Plus"
SR7T,dmr,438.8750,,431.2750,,false,-,7.6,working,50.382386,20.592706,
SR7TCW,fm,438.1250,,145.3000,,false,-,292.825,working,50.382386,20.592706,
SR7TM,"fm, c4fm",438.6750,118.8,431.0750,118.8,false,-,7.6,working,51.548173,20.045956,"Tomaszow Mazowiecki"
SR7UAL,dstar,438.6500,,431.0500,,false,-,7.6,working,51.780951,19.533544,
SR7ULD,dstar,439.5500,,431.9500,,false,-,7.6,off,51.746801,19.487679,
SR7ULM,c4fm,439.5000,0,431.9000,74.4,false,-,7.6,working,51.746115,19.450216,
SR7USI,dstar,439.5250,,431.9250,,false,-,7.6,working,51.5988891,18.6972428,Sieradz
SR7UTM,dstar,439.1000,,431.5000,,false,-,7.6,working,51.547877,20.044931,"Tomaszow Mazowiecki"
SR7UVK-B,dstar,439.1250,,431.5250,,false,-,7.6,working,50.860322,21.048573,
SR7UVL-B,dstar,439.4500,,431.8500,,false,-,7.6,working,51.780793,19.533964,
SR7UVV,dstar,439.4875,,431.8875,,false,-,7.6,working,51.205645,19.435416,"Gora Kamiensk wieza EmiTel"
SR7UWI,"dstar, dmr",438.5250,,430.9250,,false,-,7.6,working,51.259814,18.322125,Czastary
SR7V,fm,145.6250,88.5,145.0250,88.5,false,-,0.6,working,50.860322,21.048573,
SR7VV,"fm, fmlink",439.1125,77,431.5125,77,false,-,7.6,working,51.205645,19.435416,"Gora Kamiensk wieza EmiTel"
SR7W,fm,145.7000,77,145.1000,,false,-,0.6,unverified,51.209193,18.579957,Wielun
SR7WI,fm,439.0000,,431.4000,,false,-,7.6,working,51.105189,18.941747,
SR7Z,fm,145.6000,,145.0000,77,false,-,0.6,working,51.75349,19.455361,
SR7ZD,"fm, echolink",438.9000,,431.3000,77,false,-,7.6,working,51.596268,18.975685,"Zdunska Wola"
SR7ZG,fm,438.9500,,431.3500,77,false,-,7.6,working,51.847251,19.414183,Zgierz
SR8AGA,"fm, dmr",439.3500,,431.7500,103.5,false,-,7.6,working,49.814923,21.99281,Domaradz
SR8AR,fm,29.6900,127.3,29.5900,127.3,false,-,0.1,working,49.697472,21.752673,Krosno
SR8AR,fm,29.5900,127.3,29.6900,127.3,false,+,0.1,testing,49.697426,21.753496,Krosno
SR8AVB,"dstar, dmr, c4fm",439.0125,,431.4125,,false,-,7.6,working,52.030614,23.147055,
SR8B,fm,145.7875,71.9,145.1875,71.9,false,-,0.6,working,50.248324,22.406369,Lezajsk
SR8BB,fm,438.8750,103.5,431.2750,103.5,false,-,7.6,working,49.337049,22.353548,"Bereznica Wyzna"
SR8BD,fm,438.8750,103.5,431.2750,103.5,false,-,7.6,working,52.027832,23.158573,
SR8BI,fm,438.9000,,431.3000,,false,-,7.6,off,49.334568,22.298952,Baligrod
SR8BP,fm,438.6500,79.7,431.0500,79.7,false,-,7.6,working,52.18624,22.78165,
SR8CH,"fm, echolink",438.6750,,431.0750,77,false,-,7.6,off,51.13186,23.472208,
SR8D,fm,145.6500,79.7,145.0500,79.7,false,-,0.6,working,52.18624,22.78165,
SR8DE,fm,439.3000,,431.7000,103.5,false,-,7.6,working,49.964483,21.446086,Debica
SR8DEF,"fm, c4fm",438.4250,,430.8250,103.5,false,-,7.6,working,50.059358,21.397837,Debica
SR8DMB,dmr,439.5750,,431.9750,,false,-,7.6,off,49.521832,22.411545,Bezmiechowa
SR8DMK,dmr,439.3750,,431.7750,,false,-,7.6,off,49.756122,21.812941,"RTCN Sucha Gora/Krosno EmiTel-Czarnorzeki 90"
SR8DMR,dmr,438.8375,,431.2375,,false,-,7.6,working,52.18624,22.78165,
SR8DRL,dmr,438.2750,,430.6750,,false,-,7.6,working,51.234937,22.545933,Lublin
SR8DU,"fm, c4fm",439.0000,71.9,431.4000,71.9,false,-,7.6,off,49.885216,22.38942,Drohobyczka-Dubiecko
SR8DV,c4fm,439.4000,,430.8000,,false,-,8.6,planned,49.756122,21.812941,"RTCN Sucha Gora/Krosno EmiTel-Czarnorzeki 90"
SR8DVP,dmr,438.4500,,430.8500,,false,-,7.6,working,51.325496,21.968573,"Kazimierz Dolny"
SR8ET,fm,439.2000,71.9,431.6000,71.9,false,-,7.6,working,49.561127,22.206183,"Sanok - Urzad Miasta"
SR8FWD,c4fm,438.7125,,431.1125,,false,-,7.6,working,51.558118,23.553329,
SR8J,fm,145.7000,,145.1000,,false,-,0.6,working,50.000296,22.713323,
SR8JR,fm,439.2500,,431.6500,67,false,-,7.6,working,50.000296,22.713323,
SR8JS,fm,438.8000,103.5,431.2000,,true,-,7.6,working,49.81322,21.350967,
SR8K,"fm, c4fm",145.6000,71.9,145.0000,71.9,false,-,0.6,off,49.885216,22.38942,Drohobyczka-Dubiecko
SR8KP,fm,439.5750,71.9,431.9750,71.9,false,-,7.6,working,50.221148,22.421792,Lezajsk-Giedlarowa
SR8KR,"fm, fmlink",438.6250,103.5,431.0250,103.5,false,-,7.6,off,49.756122,21.812941,"RTCN Sucha Gora/Krosno EmiTel-Czarnorzeki 90"
SR8KSR,"fm, c4fm",438.9250,103.5,431.3250,103.5,false,-,7.6,testing,49.697373,21.752431,Krosno
SR8L,fm,145.6750,67,145.0750,67,false,-,0.6,working,51.00481,22.65351,"RTCN Lublin / Bozy Dar (Emitel)"
SR8LBD,fm,438.5750,77,430.9750,77,false,-,7.6,working,51.00481,22.65351,"RTCN Lublin / Bozy Dar (Emitel)"
SR8LBL,fm,29.6700,,29.5700,71.9,false,-,0.1,working,50.221007,22.421881,Giedlarowa
SR8LBT,tetra,430.1000,,431.7000,,false,+,1.6,working,51.241034,22.55055,Lublin
SR8LKR,fm,438.5500,67,430.9500,67,false,-,7.6,working,50.96089,22.157174,Krasnik
SR8LL,fm,1298.7000,,1270.7000,,false,-,28,inprogress,51.225671,22.623193,Lublin
SR8LLB,"fm, echolink, fmpoland",439.2500,,431.6500,77,false,-,7.6,working,51.469129,22.604413,Lubartow
SR8LN,fm,438.6750,67,431.0750,67,false,-,7.6,working,51.241346500787,22.509713783393,Lublin
SR8LSW,"fm, apco25, fmpoland",439.0250,110.9,431.4250,110.9,false,-,7.6,working,51.221537,22.694369,Swidnik
SR8LU,fm,439.0500,67,431.4500,67,false,-,7.6,working,51.225671,22.623193,Lublin
SR8LUB,fm,439.4000,77,431.8000,,false,-,7.6,inprogress,51.233682,22.5368521,Lublin
SR8LUF,c4fm,439.5250,,431.9250,,false,-,7.6,working,51.225671,22.623193,Lublin
SR8LW,"fm, echolink, fmpoland",438.7000,,431.1000,67,false,-,7.6,working,51.928906,22.360262,
SR8LWB,fm,439.1375,67,431.5375,67,false,-,7.6,inprogress,0,0,Bogdanka
SR8MBR,"fm, echolink",50.5400,71.9,432.6000,71.9,false,+,382.06,working,49.940092,22.048855,"Tyczyn, Lasek"
SR8NP,"fm, echolink",145.7625,186.2,145.1625,,false,-,0.6,working,49.76715,22.755932,Przemysl
SR8PL,"fm, fmlink",439.0875,118.8,431.4875,118.8,false,-,7.6,working,51.325496,21.968573,"Kazimierz Dolny"
SR8PPN,"fm, echolink, fmpoland",438.9000,,431.3000,67,false,-,7.6,working,51.371732,23.23574,"gm. Urszulin"
SR8PU,fm,438.8500,118.8,431.2500,118.8,false,-,7.6,working,51.325496,21.968573,"Kazimierz Dolny"
SR8R,fm,145.6750,,145.0750,71.9,false,-,0.6,working,50.048852,21.978431,Rzeszow
SR8RD,dmr,438.9625,,431.3625,,false,-,7.6,working,50.553361,22.074279,"Stalowa Wola"
SR8RJS,"fm, dmr",438.5000,103.5,430.9000,103.5,false,-,7.6,inprogress,49.81322,21.350967,Opacie
SR8RSC,"fm, echolink",145.2875,71.9,145.2875,71.9,false,,0,working,49.9914,21.941145,
SR8RZ,"fm, c4fm",439.2500,71.9,431.6500,71.9,false,-,7.6,off,0,0,Rzeszow
SR8S,fm,145.7125,123,145.1125,123,false,-,0.6,working,51.215067,22.70218,Swidnik
SR8SD,fm,439.3250,123,431.7250,123,false,-,7.6,working,51.215067,22.70218,Swidnik
SR8SM,fm,438.6500,123,431.0500,123,false,-,7.6,off,50.072277,21.712224,Debica
SR8T,"fm, echolink",145.7250,103.5,145.1250,103.5,true,-,0.6,off,49.756122,21.812941,"RTCN Sucha Gora/Krosno EmiTel-Czarnorzeki 90"
SR8TA,"fm, echolink",438.9500,103.5,431.3500,103.5,true,-,7.6,planned,49.756122,21.812941,"RTCN Sucha Gora/Krosno EmiTel-Czarnorzeki 90"
SR8TPM,fm,145.3375,71.9,145.3375,71.9,false,,0,working,50.071275,22.710937,
SR8TR,fm,29.6900,,29.5900,,false,-,0.1,planned,0,0,"Lezajsk Cmentarna CNR"
SR8U,fm,145.6875,,145.0875,,false,-,0.6,working,49.334568,22.298952,Baligrod
SR8UKS,dstar,439.1125,,431.5125,,false,-,7.6,planned,49.756122,21.812941,"RTCN Sucha Gora/Krosno EmiTel-Czarnorzeki 90"
SR8UVB,dstar,439.4125,,431.8125,,false,-,7.6,working,52.18624,22.78165,
SR8UVC,"dstar, dmr, c4fm",439.5500,,431.9500,,false,-,7.6,off,52.048835,23.116651,
SR8UVL,dstar,438.8250,,431.2250,,false,-,7.6,working,51.225671,22.623193,Lublin
SR8UVP,dstar,439.4625,,431.8625,,false,-,7.6,working,51.325496,21.968573,"Kazimierz Dolny"
SR8UVS,dstar,438.3250,,430.7250,,false,-,7.6,working,51.215067,22.70218,Swidnik
SR8UWD,"dstar, dmr, c4fm",438.5125,,430.9125,,false,-,7.6,working,51.558078,23.55371,
SR8V,fm,145.6125,,145.0125,103.5,false,-,0.6,working,49.81322,21.350967,
SR8WD,fm,438.9750,103.5,431.3750,103.5,false,-,7.6,working,51.548785,23.548394,
SR8X,fm,145.7000,118.8,145.1000,118.8,false,-,0.6,off,51.351915,22.187133,
SR8Z,fm,145.7500,77,145.1500,77,false,-,0.6,working,50.607544,23.261111,"Feliksowka k/Zamoscia"
SR8ZA,fm,439.2750,77,431.6750,77,false,-,7.6,working,50.607544,23.261111,"Feliksowka k/Zamoscia"
SR9A,fm,145.7750,,145.1750,,true,-,0.6,working,49.884356,20.911473,
SR9ABC,fm,51.9900,,51.3900,,false,-,0.6,off,49.466565,20.556552,"Szczawnica - Gora Przehyba (Teren schroniska)"
SR9AD,"fm, dstar",438.6250,,431.0250,,false,-,7.6,planned,0,0,Krakow?
SR9AD,c4fm,439.0000,,431.4000,,false,-,7.6,working,50.027327,19.923507,Krakow
SR9AE,fm,438.8250,103.5,431.2250,103.5,false,-,7.6,working,49.766749,20.059544,"Obserwatorium astronomiczne na Gorze Lubomir"
SR9AMS,"fm, echolink, c4fm",145.2375,107.2,145.2375,,false,,0,off,49.71934,20.45485,"(zmiana lokalizacji)"
SR9ASR,"fm, dmr",438.3000,74.4,430.7000,74.4,false,-,7.6,working,49.787232,19.22477,"Gora Zar"
SR9B,"fm, c4fm",145.7125,,145.1125,67,true,-,0.6,off,49.685223,19.029843,Skrzyczne
SR9BN,dmr,439.2250,,431.6250,,false,-,7.6,working,50.319022,19.115659,Bedzin
SR9BSR,"fm, dmr",438.2500,,430.6500,74.4,false,-,7.6,working,49.760053,19.001327,"Gora Szyndzielnia"
SR9C,fm,145.6000,103.5,145.0000,103.5,false,-,0.6,off,50.066357,19.940202,Krakow
SR9CSR,dmr,439.5125,,431.9125,,false,-,7.6,off,49.933851,19.249664,Osiek
SR9CZ,dstar,439.1750,,431.5750,,false,-,7.6,working,50.814463,19.12091,Czestochowa
SR9CZC,echolink,145.3375,107.2,145.3375,,false,,0,off,50.784237,19.127363,Czestochowa
SR9CZE,fm,439.5625,,431.9625,67,false,-,7.6,working,50.843583,19.133441,Czestochowa
SR9D,c4fm,145.6750,,145.0750,71.9,false,-,0.6,working,50.307652,19.12205,Bedzin
SR9DBN,dmr,438.4750,,430.8750,,false,-,7.6,working,50.213236,19.127539,
SR9DBY,dmr,439.1500,,431.5500,,false,-,7.6,testing,0,0,Bytom
SR9DDP,dmr,438.5500,,430.9500,,false,-,7.6,inprogress,49.435756,20.734167,"Gora Kicarz"
SR9DJK,dmr,438.3750,,430.7750,,false,-,7.6,working,50.579506,19.449523,
SR9DKA,dmr,438.5000,,430.9000,,false,-,7.6,off,50.298203,19.005029,"Siemianowice Slaskie"
SR9DLI,dmr,438.9750,,431.3750,,false,-,7.6,working,49.704911,20.402898,"Limanowa Lipowe"
SR9DMR,dmr,438.4500,,430.8500,,false,-,7.6,working,50.245312077121,19.026965855589,Katowice
SR9DSK,dmr,438.5250,,430.9250,,false,-,7.6,working,49.418869,20.476544,SZCZAWNICA
SR9DSR,dmr,145.5875,,144.9875,,false,-,0.6,off,49.738391,19.007333,Klimczok
SR9DV,"fm, dstar, dmr, c4fm",438.3250,,430.7250,67,false,-,7.6,unverified,50.116012,19.969213,Wegrzce
SR9DX,"fm, c4fm",145.5750,71.9,144.9750,71.9,false,-,0.6,off,0,0,Bytom
SR9DXK,dmr,438.6125,,431.0125,,false,-,7.6,off,0,0,Bytom
SR9E,"fm, echolink",145.7250,71.9,145.1250,71.9,false,-,0.6,working,50.298203,19.005029,"Siemianowice Slaskie"
SR9EE,fm,438.8750,,431.2750,67,false,-,7.6,off,49.685223,19.029843,"Skrzyczne EMITEL"
SR9EHO,"fm, echolink",29.6100,107.2,29.6100,107.2,false,,0,off,49.719397,20.454828,
SR9FUN,fm,29.6600,107.2,29.5600,107.2,false,-,0.1,off,49.466572,20.556545,"Szczawnica - Gora Przehyba (Teren schroniska)"
SR9GC,fm,438.9250,,431.3250,,true,-,7.6,working,0,0,Gliwice
SR9GP,"fm, echolink",438.6500,107.2,431.0500,107.2,false,-,7.6,testing,49.724771,20.45819,
SR9GR,"fm, dstar, dmr, c4fm",438.5375,162.2,430.9375,162.2,false,-,7.6,working,49.664762,21.152389,"Gorlice, maszt Emitel na Gorze Cmentarnej"
SR9IVG,"fm, echolink",70.2600,107.2,70.2600,,false,,0,off,49.719395,20.454785,
SR9J,fm,145.7875,123,145.1875,123,false,-,0.6,working,50.814463,19.12091,Czestochowa
SR9JG,fm,439.4625,71.9,431.8625,71.9,false,-,7.6,inprogress,0,0,Czestochowa
SR9JK,"fm, echolink",438.8000,,431.2000,94.8,false,-,7.6,working,50.539655,19.428821,
SR9JSR,dmr,439.3125,,431.7125,,false,-,7.6,off,0,0,"Jastrzebie Zdroj"
SR9K,fm,145.7500,,145.1500,103.5,false,-,0.6,working,49.9731,20.033849,"Siercza k/Wieliczki"
SR9KAO,"fm, dstar, dmr, apco25, c4fm",439.2125,,431.6125,,false,-,7.6,planned,50.03314,20.998133,Tarnow
SR9KD,"fm, c4fm",438.9500,,431.3500,71.9,false,-,7.6,working,50.312352,19.198926,Sosnowiec
SR9KM,fm,438.9750,,431.3750,71.9,false,-,7.6,working,50.57099703963,18.650322797483,
SR9KR,dstar,439.2750,,431.6750,,false,-,7.6,off,50.066357,19.940202,Krakow
SR9KS,fm,438.9000,103.5,431.3000,103.5,false,-,7.6,working,49.9731,20.033849,"Siercza k/Wieliczki"
SR9KW,fm,439.0250,67,431.4250,67,false,-,7.6,off,0,0,Pogrzebien
SR9L,fm,145.6875,107.2,145.0875,107.2,false,-,0.6,working,49.704911,20.402898,"Limanowa Lipowe"
SR9LC,"fm, c4fm",438.7000,71.9,431.1000,71.9,false,-,7.6,working,50.698776,18.642656,LUBECKO
SR9LC,"fm, c4fm",145.0000,71.9,145.0000,71.9,false,,0,working,50.698776,18.642656,Lubecko
SR9LI,"fm, echolink",438.6750,,431.0750,,true,-,7.6,working,49.773212,20.385038,Pasierbiec
SR9LK,fm,1298.5000,,1270.5000,,false,-,28,working,49.9731,20.033849,"Siercza k/Wieliczki"
SR9NJ,fm,1298.1500,,1270.1500,,false,-,28,working,49.417864,20.895578,"Krynica Zdroj, Jaworzyna (gorna stacja kolejki gondolowej"
SR9NJ,"fm, echolink",438.7000,103.5,431.1000,103.5,false,-,7.6,working,49.417864,20.895578,"Krynica Zdroj, Jaworzyna (gorna stacja kolejki gondolowej"
SR9NP,"fm, fmlink",438.9375,107.2,431.3375,107.2,false,-,7.6,working,49.467423,20.554353,Prehyba
SR9NS,"fm, c4fm",439.2250,107.2,431.6250,107.2,false,-,7.6,working,49.633351,20.737875,"Nowy Sacz"
SR9NSC,echolink,145.3375,103.5,145.3375,,false,,0,testing,49.612762,20.716533,"Nowy Sacz"
